customer_id,rate_class,contract_discount,valid_from,valid_to
CUST1039,B,0.5244,2024-03-29,2025-07-11
CUST1040,G,0.1561,2024-03-17,2025-06-22
CUST1040,B,0.3095,2024-03-20,2024-10-25
CUST1041,G,0.1781,2024-01-31,2025-05-11
CUST1041,B,0.2356,2024-02-10,2025-02-15
CUST1042,G,0.4181,2024-04-21,2025-08-26
CUST1042,B,0.6163,2024-02-04,2024-12-28
CUST1043,G,0.4237,2024-01-14,2025-03-03
CUST1043,B,0.4973,2024-02-02,2025-01-10
CUST1044,G,0.3139,2024-02-02,2024-10-24
CUST1044,B,0.3171,2024-04-10,2025-07-27
CUST1045,G,0.3372,2024-04-15,2024-11-04
CUST1045,B,0.339,2024-02-12,2024-10-01
CUST1046,G,0.5019,2024-02-08,2024-11-25
CUST1046,B,0.5426,2024-04-19,2025-09-12
CUST1047,G,0.463,2024-01-19,2024-10-27
CUST1047,B,0.546,2024-02-24,2024-10-02
CUST1048,G,0.4429,2024-03-26,2024-10-11
CUST1048,B,0.557,2024-04-09,2024-10-25
CUST1049,G,0.2141,2024-03-02,2025-05-01
CUST1049,B,0.3047,2024-04-09,2025-01-28
CUST1050,G,0.4516,2024-03-29,2025-08-06
CUST1050,B,0.5284,2024-03-05,2024-09-16
CUST1051,G,0.4471,2024-01-28,2024-10-23
CUST1051,B,0.5972,2024-04-23,2025-03-18
CUST1052,G,0.4271,2024-01-01,2024-11-10
CUST1052,B,0.5578,2024-04-17,2024-11-19
CUST1053,G,0.2857,2024-01-13,2024-07-29
CUST1053,B,0.3644,2024-03-23,2024-10-24
CUST1054,G,0.2778,2024-04-06,2025-08-23
CUST1054,B,0.3167,2024-02-08,2025-05-21
CUST1055,G,0.2579,2024-03-16,2025-05-01
CUST1055,B,0.3412,2024-03-29,2024-11-12
CUST1056,G,0.2424,2024-02-08,2025-02-07
CUST1056,B,0.3941,2024-04-10,2025-03-22
CUST1057,G,0.2429,2024-03-23,2025-05-07
CUST1057,B,0.3589,2024-01-08,2024-08-25
CUST1058,G,0.1473,2024-01-20,2024-12-15
CUST1058,B,0.3518,2024-02-10,2024-12-18
CUST1059,G,0.2759,2024-03-29,2025-01-20
CUST1059,B,0.3482,2024-01-22,2025-03-23
